Start - 2025-03-26T12:52:21.083948212
Analyzed shard: /mnt/win10/Users/IEUser/init.bat; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CONSTRUC.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_STUDY_.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_SYS000.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_SYSTEM.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/BIOINFOP.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/BLOCKCHA.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/BOINC_FO.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/BRICK___.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CCODAMIC.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CLOUD000.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CLOUD001.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/COST_EFF.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CYBEL000.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CYBELE__.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CYBER_PH.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DATA_MAN.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DEFENSE_.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DESIG000.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DESIG001.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DESIGN_A.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DETECTIO.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DEVOPS_C.PDF.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/PIA19808.JPG.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/061A3F65.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/105136C2.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/1095353F.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/174ABBC7.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/1938EBE8.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/1A0805E4.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/1B983CCC.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/204DBBF1.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/28EB4E3E.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/33E2688D.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/3E3FAF4D.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/4A1640DE.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/5531D344.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/651DD96D.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/68AB457F.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/7E4B2689.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/827E2C46.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/86316F8F.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/8FF7BF24.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/B383A9FE.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/C2CDEC43.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/CDBBFF16.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/D62CF3D2.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/R9WVYQ_O.JPG.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/RSF0HUZO.JPG.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/SVSSLQNT.JPG.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/TIHHX_RB.JPG.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/TM96YEQ9.JPG.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/__TORREN.LNK; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/___OBX0M.JPG.WNCRY; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_CLOUD_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_MIXED_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CLOUDIFI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/DEVOPS_C.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/ACTION_O.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/ADAPTIVE.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/ADOPT000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/ADOPTING.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/AGENT_BA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/ANALYZIN.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/AN_ATMOS.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/AN_OVERV.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/APPLICAT.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/APPROACH.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/ARCHITEC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/ATTACK_A.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/AUTHENTI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_BLO000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_BLOCKC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_CASE_B.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_CLO000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_CLUSTE.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_COM000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_COMPAR.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_DATAFL.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_DECISI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_DISTRI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_FLEXIB.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_FOCUS_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_FORMAL.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_FRAMEW.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_GENERA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_HYBRID.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_LEARNI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_LIGHTW.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_LITERA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_METHOD.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_MICROS.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_MULTI_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_NOVEL_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_PRACTI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_SCALAB.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_SCIENC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_SELF_O.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_SERVIC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_STUDY_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_SYS000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/A_SYSTEM.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/BIOINFOP.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/BLOCKCHA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/BOINC_FO.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/BRICK___.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CCODAMIC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CLOUD000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CLOUD001.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CLOUDINT.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CLOUD_BA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CLOUD_RE.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/COMPUTIN.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CONSTRAI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CONSTRUC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/COST_EFF.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CYBEL000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CYBELE__.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/CYBER_PH.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/DATA_MAN.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/DEFENSE_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/DESIG000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/DESIG001.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/DESIGN_A.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/DESKTOP.INI; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/DETECTIO.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/FILE_000.DOC; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/FILE_001.DOC; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/FILE_002.DOC; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/FILE_003.DOC; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/FILE_004.DOC; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/FILE_SAM.DOC; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/I_SKGWKV.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/JS5J37I_.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/KCKJODLQ.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/LKNJ2VOT.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/N23ZPP_V.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/NKZJODFK.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/OASPNOLL.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/OQUXVXJG.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/R9WVYQ_O.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/RSF0HUZO.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/SVSSLQNT.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/TIHHX_RB.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/TM96YEQ9.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/DOCUMENT/___OBX0M.JPG; generation = -1; valid shard = false
Found shard for new original file: C:\Users\IEUser\Documents\desktop.ini
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard155.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 1
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard40.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 2
Found shard for new original file: C:\Users\IEUser\Documents\desktop.ini
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard400.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 1
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard401.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 2
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard402.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 3
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard403.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 4
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard404.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 5
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard405.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 6
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard406.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 7
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard407.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 8
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard408.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 9
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard409.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 10
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard41.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 3
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard410.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 11
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard411.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 12
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard412.ini; generation = 437106373200; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 13
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard0.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 4
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard1.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 5
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard10.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 6
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard100.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 7
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard101.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 8
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard102.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 9
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard103.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 10
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard104.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 11
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard105.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 12
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard106.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 13
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard107.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 14
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard108.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 15
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard109.ini; generation = 432856523400; valid shard = true
New shards of C:\Users\IEUser\Documents\desktop.ini: 16
Analyzed shard: /mnt/win10/Users/IEUser/Documents/desktop_shard11.ini; generation = 432856523400; valid shard = true
